id	bank_id	mobile_user_id	market_plece_user_id
18	\N	m2284039583	mp2920493810
49	b2857395394	m1395827402	mp1850634567
67	b5837504938	m3049382749	\N
186	b1734487508	m2491829140	mp4423875460
187	b5067232806	m2350768583	[iban]	b4687454811	m3391684538	mp3443377260
189	b5726364869	m1905177315	mp3733006546
190	b7775338961	m1852400533	mp7951535038
191	b3187861921	m9941034296	mp4451129439
192	b6402873503	m5283896080	mp8408020771
193	b9313890805	m9548451251	mp1160086805
194	b9421735177	m5062172651	mp8599515719
195	b7947163408	m1926684946	mp1709638379
196	b1480032553	m8145829975	mp1638933163
197	\N	m3699872237	mp3247284452
198	b8616576420	m8506735641	mp8479347710
199	b6196294268	m3544245052	mp6390086282
200	b9576118093	m9223636210	\N
1	b1808678517	m6982605078	mp9217833579
2	b8549883510	m5973463792	mp9423493113
3	b4619354115	m5222363381	mp4786361061
4	b6846232354	m4145232831	mp6201353365
5	b2161427933	m3534213808	mp3688543421
6	\N	m2031485030	\N
7	b1933033473	m4799798990	mp6553531240
8	b1024052219	m8390246769	mp1463322683
9	b1508393199	m2519785179	mp6101808394
10	b6446466691	m8296569788	mp9868901601
11	b4690795257	m5025182331	mp2480877034
12	b2315317087	\N	mp1236431682
13	b1479881682	m6914142649	mp5730870633
14	b5400608218	m9204375602	mp3896957671
15	b6662493406	m7854080644	mp9560832726
16	b6068544171	m7924573277	mp6319022122
17	\N	m4974959661	mp8825089416
19	b6809526089	m5849706930	mp8488375193
20	b9100979850	m9902476655	mp3438507260
21	b7054230786	m1564864984	mp9909062039
22	b8325507175	\N	\N
23	b1745162156	m5731810807	mp9958728434
24	b9720022010	m4783721173	mp1726729513
25	b9193574892	m4673437685	mp6685012863
26	\N	m6730561082	mp9796791724
27	b6966862477	m1991936759	mp1646572134
28	b8425978380	m4584732467	mp7970127589
29	b1173776143	m6572462011	mp8281048310
30	b1166235404	m1942595259	mp7312194501
31	\N	m2779046608	\N
32	b4787132726	m3210943974	mp6470510099
33	b5529267772	m3937323458	mp4792401386
34	b4351320261	m4613725044	mp9253138832
35	b3379450271	m1415878989	\N
36	b9822767257	m6135543565	mp1815993541
37	b9993544821	m2430608909	mp3118082696
38	b5593231623	m5738522962	mp6456712117
39	b5122515675	m1499215174	mp9955530441
40	\N	m2554839025	mp4210623360
41	b8688468243	m6248527028	mp8371535603
42	\N	m2717271676	mp9207072277
43	b8245060584	m1674474231	\N
44	b8764017227	m7054627328	mp3575479999
45	\N	m5975127428	mp1323807934
46	b4047162200	m5141341727	mp8010053680
47	b6680918026	m1779927802	mp6533161514
48	b7612736056	m8053362417	mp6087998988
50	b5730523915	m9925131140	\N
51	b3660095312	m7143774120	mp2786748022
52	b5863112084	m4527269434	mp7740447933
53	b6377628420	m6192689089	mp5967072237
54	b1476395082	m5282084986	mp4160767606
55	b6462991586	m2454123667	mp3972393081
56	b1237274026	m7046998099	\N
57	b8781228220	m8871627582	\N
58	b7271016020	m5965635724	mp2950766025
59	b8927651627	m7061995259	\N
60	b1357505444	m7557029779	\N
61	b5371974056	m7105982209	\N
62	b7271435274	m8076045299	\N
63	b6231138484	m8441211335	\N
64	b8658803619	m4108018636	mp9477630737
65	b2260497572	m9317741146	mp3017059211
66	b1168508826	m5203417697	mp7379044880
68	b7585923565	m7494676004	mp3836886725
69	b4041851235	m6143931732	mp1641517947
70	b1469786881	m5901894329	mp9085565022
71	b3486104182	m1530963499	mp3855154071
72	b7484520688	m5768149887	mp6941044408
73	b9226163586	m5523195273	mp1499832210
74	b6562367713	m3914815325	mp5991362564
75	b1793465798	m2689660987	mp9926195662
76	b3527633783	m6254483268	mp1466707804
77	b1175964987	m3034920779	mp7018188134
78	b6845378111	m2061227931	mp6717055207
79	b4059088532	m5137900412	mp5585115318
80	b3537980681	m5962945128	mp8030113206
81	b1441515161	m9604925571	mp3587715982
82	b1546922617	m7830052755	mp2724330334
83	b9594853845	m3710940817	mp2570578694
84	b6305477617	m9516601889	mp2266305206
85	b8207943629	m3979559255	mp9066635203
86	b6721565482	m3161720848	mp5342453818
87	b3860662814	m1459755425	mp6983592453
88	b3417348528	m4559103817	mp9867217106
89	b9625069756	m5356633737	mp8243448091
90	b6370363312	m6471014869	mp4691276700
91	b4048464334	m5406477648	mp7696708198
92	b9949871735	m6139856203	mp3200586258
93	b8529808682	m5626004515	mp6348646366
94	b3786036021	m3460016626	mp6726787261
95	b1555375012	m2337109620	mp8266398202
96	b8346173087	m3140237432	mp4948801817
97	b7533963899	m7908308749	mp5386558697
98	b7353149378	m6127417512	mp3756148523
99	b7761693855	m4342930268	mp5683794062
100	b5530199008	m8182836770	mp6829428475
101	b4250273940	m6741481429	mp3097994553
102	b6552415595	m6797738722	mp7031180742
103	b4479201191	m5839240596	mp4289901633
104	b3207854985	m7756740294	mp8615326800
105	b7624881731	m2045598621	mp7449002227
106	b9266482287	m7683103534	mp1582595191
107	b9024914832	m1145245678	mp4064316373
108	b7670533749	m1216193589	mp2701990941
109	b7482891718	m6654186375	mp6815813178
110	b8216767642	m9342151590	mp1464595641
111	b8898040990	m4481475096	mp1438649683
112	b6405863070	m8407794706	mp2353244104
113	b6030452392	m4667537717	mp4822815685
114	b5083770216	m8049376771	mp2328559326
115	b4439102604	m2389598337	mp4735102866
116	b7828628213	m6976656640	[iban]	b2308382666	m3197445203	mp9448418402
118	b2317790247	m3866924755	mp3315181798
119	b6597257711	m8586161962	mp8398278735
120	b9464299541	m4096426342	mp8512062579
121	b2094449367	m9787040213	mp1856990706
122	b7569921392	m2958407710	mp5740430765
123	b7389300679	m1827885293	mp4896209219
124	b2460659461	m5900951059	mp9097296883
125	b2016525445	m6398317982	mp2810721053
126	b3195433937	m5701389735	mp4438821091
127	b1660708706	m4228382266	mp7719675361
128	b3751731015	m7329704321	mp7068737404
129	b8885586402	m8162769705	mp2550768524
130	b2726182323	m7224427676	mp9667654468
131	b1043835425	m2867854814	mp5336199413
132	b1873718412	m6386469815	mp4362676520
133	b5660254485	m2261318234	mp1114283685
134	b3050879694	m9220399580	mp2935939646
135	b2982723808	m5332739698	mp9620099281
136	b1517397737	m2441213886	mp4999965581
137	b8054559090	m8892679497	mp7697807971
138	b5581877626	m3225682252	mp1402837553
139	b4231962704	m7370994068	mp2915252003
140	b7977366037	m2654088471	mp6450889355
141	b6911442883	m1881779832	mp4425319616
142	b9685382455	m3261805174	mp9664386622
143	b9566722017	m4224516534	mp3962896677
144	b7550251996	m2011198623	mp7526203958
145	b4251776547	m7639552739	mp8107598622
146	b2157080528	m7259508966	mp7209959369
147	b7414313096	m6974004892	mp1500205542
148	b3552740629	m7813442791	mp1232535754
149	b5675988708	m1895623252	mp5067955402
150	b3038176586	m4545261272	mp9000965402
151	b5505842522	m4293473951	mp2265916116
152	b8983186353	m4565554629	mp8927721175
153	b7724909546	m8166017102	mp7645004560
154	b6195071004	m8653683388	mp8426044954
155	b4162490805	m6532853831	mp3979531536
156	b9530438613	m1826654481	mp4968810092
157	b5004721727	m4154085054	mp7360092270
158	b8510848823	m2855924668	mp4725977601
159	b7612153453	m7678377456	mp1149879323
160	b6749613347	m9259842214	mp9895640999
161	b8265187789	m6821252390	mp9778405564
162	b6621959865	m4893504324	mp4166813831
163	b5395838746	m9110980426	mp5056422712
164	b3910429056	m9960325508	mp4730936342
165	b6933301502	m5934529569	mp9142428847
166	b2562329343	m8485247487	mp3849265106
167	b4888749265	m6474040463	mp8162725083
168	b8825550163	\N	mp3682528332
169	b8080260149	m6933088613	mp5208679191
170	b7466031436	m9344399935	mp4363063448
171	b9786058781	m4675571233	mp8252034971
172	b1474778115	m9773467331	mp3149902097
173	b3505872945	m6344704733	mp2072578561
174	b7568381686	\N	mp4401624806
175	b9700556394	m3400949764	\N
176	b7508998937	m5195652260	mp1754512979
177	b5372849993	m1116146557	mp8627941013
178	b5263267315	m4245663230	mp3501355423
179	b1963048755	m3835560407	mp7655556607
180	b5121537632	m8540664405	\N
181	b3661562571	m2919643581	mp4188441337
182	b7845599833	m4906578055	mp8343016857
183	b3717015239	m6562892558	mp6588562378
184	b7399228040	m3550722508	mp1393617867
185	b2953587165	m4503219349	\N